gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 14:20:04.795, 23.39 W, 48, 0 %, 5 MiB
1, 2024/02/07 14:20:04.796, 1.26 W, 41, 0 %, 21 MiB
0, 2024/02/07 14:21:04.798, 22.71 W, 43, 0 %, 5 MiB
1, 2024/02/07 14:21:04.799, 1.25 W, 41, 0 %, 21 MiB
0, 2024/02/07 14:22:04.801, 22.72 W, 41, 0 %, 5 MiB
1, 2024/02/07 14:22:04.802, 1.25 W, 41, 0 %, 21 MiB
0, 2024/02/07 14:23:04.804, 22.72 W, 39, 0 %, 5 MiB
1, 2024/02/07 14:23:04.805, 1.24 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:24:04.807, 22.24 W, 38, 0 %, 5 MiB
1, 2024/02/07 14:24:04.808, 1.24 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:25:04.809, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/07 14:25:04.811, 1.23 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:26:04.812, 22.33 W, 36, 0 %, 5 MiB
1, 2024/02/07 14:26:04.814, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:27:04.815, 22.43 W, 36, 0 %, 5 MiB
1, 2024/02/07 14:27:04.816, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:28:04.817, 22.33 W, 35, 0 %, 5 MiB
1, 2024/02/07 14:28:04.818, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:29:04.820, 22.33 W, 35, 0 %, 5 MiB
1, 2024/02/07 14:29:04.821, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 14:30:04.823, 63.93 W, 37, 0 %, 329 MiB
1, 2024/02/07 14:30:04.823, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 14:31:04.825, 65.07 W, 46, 0 %, 3631 MiB
1, 2024/02/07 14:31:04.828, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 14:32:04.830, 65.93 W, 51, 0 %, 3647 MiB
1, 2024/02/07 14:32:04.831, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 14:33:04.832, 66.70 W, 55, 0 %, 3647 MiB
1, 2024/02/07 14:33:04.837, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:34:04.838, 108.57 W, 58, 70 %, 3647 MiB
1, 2024/02/07 14:34:04.839, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 14:35:04.841, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 14:35:04.841, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:36:04.843, 117.22 W, 60, 100 %, 3647 MiB
1, 2024/02/07 14:36:04.844, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:37:04.846, 67.46 W, 59, 0 %, 3647 MiB
1, 2024/02/07 14:37:04.847, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:38:04.849, 67.60 W, 59, 0 %, 3647 MiB
1, 2024/02/07 14:38:04.849, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:39:04.851, 67.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 14:39:04.854, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:40:04.856, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 14:40:04.856, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:41:04.858, 67.94 W, 61, 0 %, 3647 MiB
1, 2024/02/07 14:41:04.860, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 14:42:04.861, 68.04 W, 61, 0 %, 3647 MiB
1, 2024/02/07 14:42:04.862, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:43:04.863, 67.56 W, 60, 0 %, 3647 MiB
1, 2024/02/07 14:43:04.864, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:44:04.865, 68.32 W, 62, 0 %, 3647 MiB
1, 2024/02/07 14:44:04.866, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:45:04.868, 67.94 W, 61, 0 %, 3647 MiB
1, 2024/02/07 14:45:04.868, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:46:04.870, 67.75 W, 60, 0 %, 3973 MiB
1, 2024/02/07 14:46:04.872, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:47:04.874, 67.94 W, 60, 0 %, 7275 MiB
1, 2024/02/07 14:47:04.875, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:48:04.876, 68.32 W, 62, 0 %, 7275 MiB
1, 2024/02/07 14:48:04.877, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:49:04.879, 68.04 W, 61, 0 %, 7289 MiB
1, 2024/02/07 14:49:04.879, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:50:04.881, 68.13 W, 62, 0 %, 7289 MiB
1, 2024/02/07 14:50:04.881, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:51:04.883, 68.23 W, 62, 0 %, 7289 MiB
1, 2024/02/07 14:51:04.884, 1.27 W, 42, 0 %, 24 MiB
0, 2024/02/07 14:52:04.886, 135.59 W, 63, 94 %, 7289 MiB
1, 2024/02/07 14:52:04.886, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:53:04.888, 136.76 W, 63, 100 %, 7289 MiB
1, 2024/02/07 14:53:04.889, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:54:04.890, 68.06 W, 61, 3 %, 7289 MiB
1, 2024/02/07 14:54:04.891, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:55:04.892, 68.13 W, 62, 0 %, 7289 MiB
1, 2024/02/07 14:55:04.893, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:56:04.895, 68.13 W, 62, 0 %, 7289 MiB
1, 2024/02/07 14:56:04.896, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:57:04.898, 144.42 W, 62, 97 %, 7289 MiB
1, 2024/02/07 14:57:04.898, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:58:04.900, 68.13 W, 61, 0 %, 7289 MiB
1, 2024/02/07 14:58:04.900, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:59:04.902, 68.13 W, 62, 0 %, 7289 MiB
1, 2024/02/07 14:59:04.902, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:00:04.907, 67.94 W, 61, 0 %, 7289 MiB
1, 2024/02/07 15:00:04.909, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:01:04.910, 68.13 W, 61, 0 %, 7289 MiB
1, 2024/02/07 15:01:04.914, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:02:04.916, 67.85 W, 60, 0 %, 7291 MiB
1, 2024/02/07 15:02:04.917, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:03:04.918, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:03:04.919, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:04:04.921, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:04:04.922, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:05:04.923, 67.85 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:05:04.924, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:06:04.926, 68.42 W, 63, 0 %, 7291 MiB
1, 2024/02/07 15:06:04.926, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:07:04.928, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:07:04.929, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:08:04.931, 68.71 W, 63, 0 %, 7291 MiB
1, 2024/02/07 15:08:04.931, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:09:04.933, 139.30 W, 64, 97 %, 7291 MiB
1, 2024/02/07 15:09:04.934, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:10:04.935, 136.65 W, 63, 91 %, 7291 MiB
1, 2024/02/07 15:10:04.937, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:11:04.938, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:11:04.943, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:12:04.944, 68.99 W, 61, 21 %, 7291 MiB
1, 2024/02/07 15:12:04.945, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:13:04.947, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:13:04.947, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:14:04.949, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:14:04.950, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:15:04.951, 137.88 W, 63, 98 %, 7291 MiB
1, 2024/02/07 15:15:04.956, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:16:04.957, 117.41 W, 63, 100 %, 7291 MiB
1, 2024/02/07 15:16:04.960, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:17:04.962, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:17:04.963, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:18:04.964, 141.47 W, 63, 86 %, 7291 MiB
1, 2024/02/07 15:18:04.969, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:19:04.970, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:19:04.971, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:20:04.972, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:20:04.973, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:21:04.975, 135.79 W, 63, 100 %, 7291 MiB
1, 2024/02/07 15:21:04.975, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:22:04.977, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:22:04.977, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:23:04.979, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:23:04.980, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:24:04.981, 145.85 W, 63, 97 %, 7291 MiB
1, 2024/02/07 15:24:04.982, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:25:04.983, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:25:04.986, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:26:04.988, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:26:04.989, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:27:04.991, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:27:04.991, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:28:04.993, 68.23 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:28:04.993, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:29:04.995, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:29:04.996, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:30:04.997, 132.71 W, 61, 51 %, 7291 MiB
1, 2024/02/07 15:30:04.998, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:31:04.999, 71.19 W, 64, 45 %, 7291 MiB
1, 2024/02/07 15:31:05.004, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:32:05.006, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:32:05.010, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:33:05.011, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:33:05.012, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:34:05.013, 68.32 W, 63, 0 %, 7291 MiB
1, 2024/02/07 15:34:05.014, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:35:05.015, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:35:05.016, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:36:05.017, 137.49 W, 62, 100 %, 7291 MiB
1, 2024/02/07 15:36:05.018, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:37:05.019, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:37:05.020, 1.24 W, 42, 0 %, 471 MiB
0, 2024/02/07 15:38:05.022, 67.94 W, 60, 0 %, 7291 MiB
1, 2024/02/07 15:38:05.027, 1.26 W, 43, 0 %, 24 MiB
0, 2024/02/07 15:39:05.029, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 15:39:05.030, 1.23 W, 42, 0 %, 24 MiB
0, 2024/02/07 15:40:05.031, 145.85 W, 63, 97 %, 7291 MiB
1, 2024/02/07 15:40:05.032, 2.41 W, 43, 0 %, 471 MiB
0, 2024/02/07 15:41:05.033, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:41:05.034, 3.11 W, 47, 0 %, 24 MiB
0, 2024/02/07 15:42:05.035, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:42:05.036, 1.28 W, 43, 0 %, 24 MiB
0, 2024/02/07 15:43:05.037, 84.76 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:43:05.038, 1.25 W, 42, 0 %, 24 MiB
0, 2024/02/07 15:44:05.040, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:44:05.041, 1.23 W, 42, 0 %, 24 MiB
0, 2024/02/07 15:45:05.043, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:45:05.044, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:46:05.045, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:46:05.048, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:47:05.049, 134.81 W, 63, 98 %, 7291 MiB
1, 2024/02/07 15:47:05.051, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:48:05.053, 138.64 W, 63, 100 %, 7291 MiB
1, 2024/02/07 15:48:05.054, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:49:05.055, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:49:05.056, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:50:05.058, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:50:05.058, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 15:51:05.060, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:51:05.061, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:52:05.062, 134.12 W, 63, 97 %, 7291 MiB
1, 2024/02/07 15:52:05.063, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:53:05.064, 142.40 W, 63, 98 %, 7291 MiB
1, 2024/02/07 15:53:05.065, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:54:05.067, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:54:05.069, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:55:05.071, 68.61 W, 63, 0 %, 7291 MiB
1, 2024/02/07 15:55:05.072, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:56:05.073, 141.46 W, 63, 99 %, 7291 MiB
1, 2024/02/07 15:56:05.074, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:57:05.075, 143.43 W, 63, 100 %, 7291 MiB
1, 2024/02/07 15:57:05.077, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:58:05.078, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:58:05.079, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 15:59:05.080, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 15:59:05.081, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:00:05.083, 139.30 W, 64, 99 %, 7291 MiB
1, 2024/02/07 16:00:05.084, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:01:05.085, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:01:05.090, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:02:05.091, 137.49 W, 63, 100 %, 7291 MiB
1, 2024/02/07 16:02:05.092, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:03:05.094, 68.23 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:03:05.094, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:04:05.096, 68.04 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:04:05.097, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:05:05.098, 147.08 W, 63, 100 %, 7291 MiB
1, 2024/02/07 16:05:05.099, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:06:05.100, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:06:05.101, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:07:05.102, 141.41 W, 63, 26 %, 7291 MiB
1, 2024/02/07 16:07:05.106, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:08:05.108, 145.95 W, 62, 93 %, 7291 MiB
1, 2024/02/07 16:08:05.109, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:09:05.111, 67.85 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:09:05.111, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:10:05.113, 72.62 W, 63, 80 %, 7291 MiB
1, 2024/02/07 16:10:05.114, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:11:05.115, 133.44 W, 62, 14 %, 7291 MiB
1, 2024/02/07 16:11:05.116, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:12:05.117, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:12:05.118, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:13:05.119, 68.04 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:13:05.120, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:14:05.122, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:14:05.127, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:15:05.129, 143.17 W, 64, 100 %, 7291 MiB
1, 2024/02/07 16:15:05.129, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:16:05.131, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:16:05.132, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:17:05.133, 133.10 W, 63, 90 %, 7291 MiB
1, 2024/02/07 16:17:05.134, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:18:05.136, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:18:05.140, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:19:05.141, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:19:05.147, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:20:05.148, 123.54 W, 62, 100 %, 7291 MiB
1, 2024/02/07 16:20:05.152, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:21:05.153, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:21:05.154, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:22:05.155, 141.94 W, 63, 100 %, 7291 MiB
1, 2024/02/07 16:22:05.156, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:23:05.158, 135.97 W, 63, 85 %, 7291 MiB
1, 2024/02/07 16:23:05.160, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:24:05.162, 115.41 W, 62, 100 %, 7291 MiB
1, 2024/02/07 16:24:05.166, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:25:05.168, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:25:05.169, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:26:05.170, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:26:05.175, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:27:05.177, 81.71 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:27:05.178, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:28:05.180, 71.00 W, 62, 40 %, 7291 MiB
1, 2024/02/07 16:28:05.181, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:29:05.183, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:29:05.183, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:30:05.185, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:30:05.186, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:31:05.188, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:31:05.188, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:32:05.190, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:32:05.193, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:33:05.195, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:33:05.198, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:34:05.200, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:34:05.201, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:35:05.202, 137.85 W, 64, 99 %, 7291 MiB
1, 2024/02/07 16:35:05.203, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:36:05.205, 141.46 W, 62, 59 %, 7291 MiB
1, 2024/02/07 16:36:05.205, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:37:05.207, 134.85 W, 63, 91 %, 7291 MiB
1, 2024/02/07 16:37:05.208, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:38:05.209, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:38:05.210, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:39:05.212, 145.75 W, 62, 100 %, 7291 MiB
1, 2024/02/07 16:39:05.212, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:40:05.214, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:40:05.215, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:41:05.216, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:41:05.217, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:42:05.218, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:42:05.219, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:43:05.221, 143.09 W, 63, 100 %, 7291 MiB
1, 2024/02/07 16:43:05.225, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:44:05.227, 67.94 W, 60, 0 %, 7291 MiB
1, 2024/02/07 16:44:05.227, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:45:05.229, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:45:05.230, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:46:05.232, 146.04 W, 63, 100 %, 7291 MiB
1, 2024/02/07 16:46:05.233, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:47:05.235, 96.58 W, 62, 72 %, 7291 MiB
1, 2024/02/07 16:47:05.235, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:48:05.237, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:48:05.238, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:49:05.239, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:49:05.240, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:50:05.242, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:50:05.243, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 16:51:05.244, 68.04 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:51:05.245, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:52:05.247, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:52:05.248, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:53:05.249, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:53:05.250, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:54:05.252, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:54:05.252, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:55:05.254, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:55:05.255, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:56:05.256, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 16:56:05.257, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:57:05.259, 67.94 W, 60, 0 %, 7291 MiB
1, 2024/02/07 16:57:05.260, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:58:05.262, 134.04 W, 64, 72 %, 7291 MiB
1, 2024/02/07 16:58:05.265, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 16:59:05.267, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 16:59:05.267, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:00:05.269, 140.61 W, 63, 100 %, 7291 MiB
1, 2024/02/07 17:00:05.270, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:01:05.272, 138.97 W, 63, 89 %, 7291 MiB
1, 2024/02/07 17:01:05.272, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:02:05.274, 68.42 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:02:05.275, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:03:05.277, 120.86 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:03:05.277, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:04:05.278, 67.94 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:04:05.281, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:05:05.282, 136.36 W, 62, 97 %, 7291 MiB
1, 2024/02/07 17:05:05.283, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:06:05.285, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:06:05.285, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:07:05.287, 68.23 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:07:05.292, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:08:05.294, 137.20 W, 64, 69 %, 7291 MiB
1, 2024/02/07 17:08:05.296, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:09:05.298, 141.75 W, 63, 97 %, 7291 MiB
1, 2024/02/07 17:09:05.299, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:10:05.300, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:10:05.302, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:11:05.304, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:11:05.304, 1.24 W, 41, 0 %, 24 MiB
