gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/29 15:21:47.169, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:22:47.171, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:22:47.172, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:23:47.178, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:23:47.179, 1.19 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:24:47.180, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:24:47.182, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:25:47.183, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:25:47.184, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:26:47.186, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:26:47.187, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:27:47.189, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:27:47.190, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:28:47.192, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:28:47.193, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:29:47.195, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:29:47.196, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:30:47.198, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:30:47.199, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:31:47.201, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:31:47.202, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:32:47.203, 22.14 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:32:47.205, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:33:47.206, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:33:47.207, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:34:47.209, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:34:47.210, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:35:47.212, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:35:47.213, 1.19 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:36:47.215, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:36:47.222, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:37:47.223, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:37:47.225, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:38:47.226, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:38:47.228, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:39:47.229, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:39:47.230, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:40:47.232, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:40:47.233, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:41:47.235, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:41:47.236, 1.19 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:42:47.238, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:42:47.239, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:43:47.241, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:43:47.242, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:44:47.244, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:44:47.245, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:45:47.247, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:45:47.248, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:46:47.250, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:46:47.251, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:47:47.253, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:47:47.254, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:48:47.256, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:48:47.257, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:49:47.259, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:49:47.260, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:50:47.261, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:50:47.263, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:51:47.264, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:51:47.265, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:52:47.267, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:52:47.268, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:53:47.270, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:53:47.272, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:54:47.274, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:54:47.275, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:55:47.277, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:55:47.278, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:56:47.280, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:56:47.281, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:57:47.283, 22.13 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:57:47.284, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:58:47.286, 22.13 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:58:47.287, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:59:47.289, 22.13 W, 34, 0 %, 4 MiB
1, 2023/12/29 15:59:47.290, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:00:47.292, 22.33 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:00:47.293, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:01:47.295, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:01:47.296, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:02:47.298, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:02:47.299, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:03:47.301, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:03:47.302, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:04:47.304, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:04:47.305, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:05:47.307, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:05:47.308, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:06:47.310, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:06:47.311, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:07:47.313, 22.33 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:07:47.314, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:08:47.316, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:08:47.317, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:09:47.319, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:09:47.320, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:10:47.322, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:10:47.323, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:11:47.325, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:11:47.326, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:12:47.328, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:12:47.329, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:13:47.331, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:13:47.332, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:14:47.333, 22.33 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:14:47.335, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:15:47.336, 22.23 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:15:47.337, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:16:47.339, 21.94 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:16:47.341, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:17:47.342, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:17:47.343, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:18:47.345, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:18:47.346, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:19:47.348, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:19:47.349, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:20:47.351, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:20:47.352, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:21:47.353, 22.42 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:21:47.355, 1.20 W, 39, 0 %, 21 MiB
                                                                                                        gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 16:30:35.243, 22.42 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:30:35.250, 1.21 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:31:35.251, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:31:35.253, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:32:35.254, 22.04 W, 34, 0 %, 4 MiB
1, 2023/12/29 16:32:35.256, 1.20 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:33:35.257, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:33:35.259, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:34:35.260, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:34:35.261, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:35:35.263, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:35:35.264, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 16:36:35.266, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:36:35.267, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:37:35.269, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:37:35.270, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:38:35.272, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:38:35.273, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:39:35.274, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:39:35.276, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:40:35.278, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:40:35.279, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:41:35.281, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:41:35.282, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:42:35.284, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:42:35.285, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:43:35.287, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:43:35.288, 1.17 W, 39, 0 %, 21 MiB
0, 2023/12/29 16:44:35.290, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:44:35.291, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:45:35.292, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:45:35.294, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:46:35.295, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:46:35.297, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:47:35.298, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:47:35.300, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:48:35.301, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:48:35.303, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:49:35.304, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:49:35.305, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:50:35.307, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:50:35.310, 1.17 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:51:35.311, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:51:35.313, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:52:35.314, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:52:35.316, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:53:35.317, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 16:53:35.318, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:54:35.320, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:54:35.321, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:55:35.323, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:55:35.324, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:56:35.326, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:56:35.327, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:57:35.329, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:57:35.330, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:58:35.332, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:58:35.333, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 16:59:35.335, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 16:59:35.336, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:00:35.338, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:00:35.339, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:01:35.341, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:01:35.342, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:02:35.344, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:02:35.345, 1.14 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:03:35.347, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:03:35.348, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:04:35.350, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:04:35.351, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:05:35.353, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:05:35.354, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:06:35.356, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:06:35.357, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:07:35.359, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:07:35.360, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:08:35.362, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:08:35.363, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:09:35.365, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:09:35.366, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:10:35.368, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:10:35.369, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:11:35.371, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:11:35.372, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:12:35.374, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:12:35.375, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:13:35.377, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:13:35.378, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:14:35.380, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:14:35.381, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:15:35.383, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:15:35.384, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:16:35.386, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:16:35.387, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:17:35.388, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:17:35.390, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:18:35.391, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:18:35.392, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:19:35.394, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:19:35.395, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:20:35.397, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:20:35.399, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:21:35.400, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:21:35.401, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:22:35.403, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:22:35.404, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:23:35.406, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:23:35.407, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:24:35.408, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:24:35.410, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:25:35.411, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:25:35.413, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:26:35.414, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:26:35.418, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:27:35.420, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:27:35.421, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:28:35.423, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:28:35.424, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:29:35.426, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:29:35.427, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:30:35.428, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:30:35.430, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:31:35.431, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:31:35.433, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:32:35.434, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:32:35.435, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:33:35.437, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:33:35.438, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:34:35.440, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:34:35.441, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:35:35.443, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:35:35.444, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:36:35.446, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:36:35.447, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:37:35.449, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:37:35.450, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:38:35.452, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:38:35.453, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:39:35.455, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:39:35.459, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:40:35.461, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:40:35.462, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:41:35.464, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:41:35.465, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:42:35.467, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:42:35.468, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:43:35.470, 22.22 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:43:35.471, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:44:35.473, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:44:35.474, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:45:35.476, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:45:35.477, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:46:35.479, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:46:35.480, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:47:35.482, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:47:35.483, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:48:35.485, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:48:35.486, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:49:35.488, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:49:35.489, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:50:35.490, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:50:35.492, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:51:35.493, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:51:35.495, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:52:35.496, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:52:35.498, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:53:35.499, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:53:35.500, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:54:35.502, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:54:35.503, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:55:35.505, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:55:35.506, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:56:35.508, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:56:35.509, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:57:35.511, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:57:35.512, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 17:58:35.514, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:58:35.515, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 17:59:35.517, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 17:59:35.518, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:00:35.520, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:00:35.521, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:01:35.523, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:01:35.524, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:02:35.526, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:02:35.527, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:03:35.529, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:03:35.530, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:04:35.532, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:04:35.533, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:05:35.535, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:05:35.536, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:06:35.538, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:06:35.539, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:07:35.541, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:07:35.542, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:08:35.543, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:08:35.545, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:09:35.546, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:09:35.547, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:10:35.549, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 18:10:35.550, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:11:35.552, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:11:35.557, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:12:35.558, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:12:35.560, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:13:35.561, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:13:35.563, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:14:35.564, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:14:35.567, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:15:35.569, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:15:35.570, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:16:35.572, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:16:35.573, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:17:35.575, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:17:35.576, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:18:35.578, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:18:35.579, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:19:35.581, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:19:35.582, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:20:35.584, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:20:35.585, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:21:35.587, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:21:35.588, 1.16 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:22:35.590, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 18:22:35.591, 1.15 W, 38, 0 %, 21 MiB
