gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 17:29:26.488, 164.43 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:29:26.489, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:30:26.491, 171.40 W, 73, 99 %, 9731 MiB
1, 2024/02/21 17:30:26.494, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:31:26.495, 187.12 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:31:26.496, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:32:26.498, 174.24 W, 74, 100 %, 9731 MiB
1, 2024/02/21 17:32:26.499, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:33:26.500, 168.10 W, 74, 99 %, 9731 MiB
1, 2024/02/21 17:33:26.501, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:34:26.502, 187.69 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:34:26.503, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:35:26.504, 179.34 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:35:26.505, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:36:26.507, 70.47 W, 72, 0 %, 9731 MiB
1, 2024/02/21 17:36:26.508, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:37:26.509, 177.66 W, 75, 100 %, 9731 MiB
1, 2024/02/21 17:37:26.510, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:38:26.512, 162.87 W, 73, 99 %, 9731 MiB
1, 2024/02/21 17:38:26.512, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:39:26.513, 187.75 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:39:26.516, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:40:26.518, 182.00 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:40:26.519, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:41:26.521, 166.55 W, 70, 94 %, 9731 MiB
1, 2024/02/21 17:41:26.526, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:42:26.528, 173.92 W, 75, 98 %, 9731 MiB
1, 2024/02/21 17:42:26.529, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:43:26.530, 186.65 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:43:26.536, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:44:26.537, 168.91 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:44:26.538, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:45:26.540, 180.85 W, 73, 99 %, 9731 MiB
1, 2024/02/21 17:45:26.545, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:46:26.546, 185.42 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:46:26.547, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:47:26.549, 156.97 W, 75, 100 %, 9731 MiB
1, 2024/02/21 17:47:26.550, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:48:26.551, 167.02 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:48:26.552, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:49:26.554, 171.35 W, 72, 98 %, 9731 MiB
1, 2024/02/21 17:49:26.556, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:50:26.557, 187.22 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:50:26.558, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:51:26.559, 163.84 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:51:26.560, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:52:26.562, 171.31 W, 74, 100 %, 9731 MiB
1, 2024/02/21 17:52:26.564, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 17:53:26.566, 169.54 W, 72, 98 %, 9731 MiB
1, 2024/02/21 17:53:26.571, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:54:26.572, 186.75 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:54:26.573, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:55:26.575, 173.81 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:55:26.576, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:56:26.577, 179.94 W, 74, 100 %, 9731 MiB
1, 2024/02/21 17:56:26.578, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:57:26.580, 165.68 W, 74, 100 %, 9731 MiB
1, 2024/02/21 17:57:26.584, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 17:58:26.586, 170.64 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:58:26.589, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:59:26.590, 187.75 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:59:26.591, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:00:26.593, 166.41 W, 70, 100 %, 9731 MiB
1, 2024/02/21 18:00:26.593, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:01:26.595, 172.25 W, 75, 99 %, 9731 MiB
1, 2024/02/21 18:01:26.596, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:02:26.598, 188.23 W, 73, 100 %, 9731 MiB
1, 2024/02/21 18:02:26.599, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:03:26.600, 179.05 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:03:26.604, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:04:26.606, 171.76 W, 73, 100 %, 9731 MiB
1, 2024/02/21 18:04:26.608, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:05:26.611, 181.43 W, 71, 99 %, 9731 MiB
1, 2024/02/21 18:05:26.612, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:06:26.613, 178.76 W, 75, 100 %, 9731 MiB
1, 2024/02/21 18:06:26.614, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:07:26.616, 186.27 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:07:26.620, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:08:26.622, 164.03 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:08:26.623, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:09:26.625, 188.54 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:09:26.625, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:10:26.627, 146.39 W, 73, 100 %, 9731 MiB
1, 2024/02/21 18:10:26.631, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:11:26.633, 186.65 W, 75, 100 %, 9731 MiB
1, 2024/02/21 18:11:26.633, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:12:26.635, 169.87 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:12:26.636, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:13:26.637, 154.75 W, 73, 95 %, 9731 MiB
1, 2024/02/21 18:13:26.638, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:14:26.639, 187.69 W, 73, 100 %, 9731 MiB
1, 2024/02/21 18:14:26.644, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:15:26.645, 176.81 W, 74, 100 %, 9731 MiB
1, 2024/02/21 18:15:26.646, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:16:26.648, 164.66 W, 74, 99 %, 9731 MiB
1, 2024/02/21 18:16:26.649, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:17:26.650, 174.10 W, 72, 100 %, 9731 MiB
1, 2024/02/21 18:17:26.656, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:18:26.658, 185.45 W, 73, 100 %, 9731 MiB
1, 2024/02/21 18:18:26.659, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:19:26.661, 76.15 W, 68, 100 %, 2477 MiB
1, 2024/02/21 18:19:26.860, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:20:26.862, 163.46 W, 67, 97 %, 5709 MiB
1, 2024/02/21 18:20:26.863, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:21:26.865, 72.00 W, 74, 12 %, 5711 MiB
1, 2024/02/21 18:21:26.865, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:22:26.867, 166.37 W, 73, 98 %, 6835 MiB
1, 2024/02/21 18:22:26.873, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:23:26.875, 87.99 W, 70, 74 %, 6835 MiB
1, 2024/02/21 18:23:26.876, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:24:26.877, 168.08 W, 72, 97 %, 6835 MiB
1, 2024/02/21 18:24:26.883, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:25:26.885, 69.04 W, 68, 0 %, 6835 MiB
1, 2024/02/21 18:25:26.889, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:26:26.891, 163.46 W, 75, 100 %, 6835 MiB
1, 2024/02/21 18:26:26.892, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:27:26.894, 167.01 W, 68, 97 %, 6835 MiB
1, 2024/02/21 18:27:26.896, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:28:26.897, 161.16 W, 75, 95 %, 6835 MiB
1, 2024/02/21 18:28:26.898, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:29:26.900, 173.74 W, 71, 97 %, 6835 MiB
1, 2024/02/21 18:29:26.906, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:30:26.908, 71.28 W, 71, 0 %, 6835 MiB
1, 2024/02/21 18:30:26.913, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:31:26.915, 165.17 W, 71, 99 %, 6835 MiB
1, 2024/02/21 18:31:26.916, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:32:26.918, 162.47 W, 70, 97 %, 6835 MiB
1, 2024/02/21 18:32:26.918, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:33:26.920, 154.61 W, 73, 94 %, 6835 MiB
1, 2024/02/21 18:33:26.925, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:34:26.927, 69.09 W, 65, 0 %, 6835 MiB
1, 2024/02/21 18:34:26.928, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:35:26.929, 164.12 W, 74, 99 %, 6835 MiB
1, 2024/02/21 18:35:26.930, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:36:26.932, 170.58 W, 69, 99 %, 6835 MiB
1, 2024/02/21 18:36:26.933, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:37:26.934, 166.79 W, 75, 97 %, 6835 MiB
1, 2024/02/21 18:37:26.938, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:38:26.940, 158.85 W, 70, 98 %, 6835 MiB
1, 2024/02/21 18:38:26.943, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:39:26.944, 70.23 W, 71, 0 %, 6835 MiB
1, 2024/02/21 18:39:26.947, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:40:26.949, 161.04 W, 72, 96 %, 6835 MiB
1, 2024/02/21 18:40:26.949, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:41:26.951, 69.42 W, 68, 0 %, 6835 MiB
1, 2024/02/21 18:41:26.952, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:42:26.953, 168.57 W, 73, 100 %, 6835 MiB
1, 2024/02/21 18:42:26.954, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:43:26.956, 69.38 W, 66, 0 %, 6835 MiB
1, 2024/02/21 18:43:26.957, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:44:26.958, 163.94 W, 74, 100 %, 6835 MiB
1, 2024/02/21 18:44:26.959, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:45:26.961, 171.80 W, 69, 93 %, 6835 MiB
1, 2024/02/21 18:45:26.961, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:46:26.963, 171.63 W, 75, 99 %, 6835 MiB
1, 2024/02/21 18:46:26.964, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:47:26.966, 160.12 W, 70, 97 %, 6835 MiB
1, 2024/02/21 18:47:26.967, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:48:26.968, 159.83 W, 72, 95 %, 6835 MiB
1, 2024/02/21 18:48:26.971, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:49:26.973, 168.01 W, 72, 98 %, 6835 MiB
1, 2024/02/21 18:49:26.974, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:50:26.976, 81.60 W, 70, 98 %, 6835 MiB
1, 2024/02/21 18:50:26.980, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:51:26.982, 175.74 W, 73, 97 %, 6835 MiB
1, 2024/02/21 18:51:26.983, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:52:26.985, 157.72 W, 65, 71 %, 6835 MiB
1, 2024/02/21 18:52:26.987, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:53:26.988, 171.70 W, 75, 99 %, 6835 MiB
1, 2024/02/21 18:53:26.989, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:54:26.990, 165.26 W, 69, 94 %, 6835 MiB
1, 2024/02/21 18:54:26.993, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:55:26.995, 166.87 W, 76, 97 %, 6835 MiB
1, 2024/02/21 18:55:26.996, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:56:26.998, 158.79 W, 70, 97 %, 6835 MiB
1, 2024/02/21 18:56:26.999, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 18:57:27.001, 69.85 W, 70, 0 %, 6835 MiB
1, 2024/02/21 18:57:27.002, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:58:27.003, 168.11 W, 72, 93 %, 6835 MiB
1, 2024/02/21 18:58:27.004, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 18:59:27.006, 69.28 W, 67, 0 %, 8886 MiB
1, 2024/02/21 18:59:27.007, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:00:27.009, 69.37 W, 66, 0 %, 8886 MiB
1, 2024/02/21 19:00:27.014, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 19:01:27.015, 69.51 W, 70, 0 %, 6835 MiB
1, 2024/02/21 19:01:27.016, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 19:02:27.018, 68.08 W, 61, 0 %, 6835 MiB
1, 2024/02/21 19:02:27.019, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 19:03:27.021, 67.51 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:03:27.022, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 19:04:27.023, 67.56 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:04:27.029, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:05:27.030, 158.85 W, 62, 96 %, 6835 MiB
1, 2024/02/21 19:05:27.031, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:06:27.033, 68.75 W, 67, 0 %, 6835 MiB
1, 2024/02/21 19:06:27.034, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:07:27.036, 67.82 W, 60, 0 %, 6835 MiB
1, 2024/02/21 19:07:27.037, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:08:27.039, 67.22 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:08:27.041, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:09:27.043, 164.03 W, 60, 97 %, 6835 MiB
1, 2024/02/21 19:09:27.043, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 19:10:27.045, 138.73 W, 63, 94 %, 6835 MiB
1, 2024/02/21 19:10:27.048, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:11:27.050, 69.23 W, 66, 0 %, 6835 MiB
1, 2024/02/21 19:11:27.052, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:12:27.053, 67.82 W, 60, 0 %, 6835 MiB
1, 2024/02/21 19:12:27.056, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:13:27.058, 67.51 W, 59, 0 %, 6835 MiB
1, 2024/02/21 19:13:27.059, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:14:27.061, 67.12 W, 56, 0 %, 6835 MiB
1, 2024/02/21 19:14:27.062, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:15:27.063, 155.83 W, 66, 84 %, 6835 MiB
1, 2024/02/21 19:15:27.063, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:16:27.065, 68.32 W, 63, 0 %, 6835 MiB
1, 2024/02/21 19:16:27.066, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:17:27.067, 68.08 W, 62, 0 %, 6835 MiB
1, 2024/02/21 19:17:27.069, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:18:27.070, 67.51 W, 59, 0 %, 6835 MiB
1, 2024/02/21 19:18:27.075, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:19:27.076, 67.12 W, 57, 0 %, 6835 MiB
1, 2024/02/21 19:19:27.081, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:20:27.082, 128.95 W, 64, 7 %, 6835 MiB
1, 2024/02/21 19:20:27.083, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:21:27.085, 89.49 W, 66, 0 %, 6835 MiB
1, 2024/02/21 19:21:27.086, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:22:27.087, 67.89 W, 60, 0 %, 6835 MiB
1, 2024/02/21 19:22:27.088, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:23:27.090, 67.51 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:23:27.091, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:24:27.092, 170.51 W, 59, 97 %, 6835 MiB
1, 2024/02/21 19:24:27.093, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:25:27.095, 79.71 W, 64, 0 %, 6835 MiB
1, 2024/02/21 19:25:27.101, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:26:27.103, 161.84 W, 71, 99 %, 6835 MiB
1, 2024/02/21 19:26:27.108, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:27:27.110, 68.56 W, 63, 0 %, 6835 MiB
1, 2024/02/21 19:27:27.113, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:28:27.114, 67.51 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:28:27.115, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:29:27.117, 67.32 W, 57, 0 %, 6835 MiB
1, 2024/02/21 19:29:27.120, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:30:27.122, 156.58 W, 61, 17 %, 6835 MiB
1, 2024/02/21 19:30:27.123, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:31:27.125, 167.93 W, 71, 99 %, 6835 MiB
1, 2024/02/21 19:31:27.126, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:32:27.128, 68.94 W, 65, 0 %, 6835 MiB
1, 2024/02/21 19:32:27.128, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:33:27.130, 67.60 W, 59, 0 %, 6835 MiB
1, 2024/02/21 19:33:27.131, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:34:27.132, 67.12 W, 57, 0 %, 6835 MiB
1, 2024/02/21 19:34:27.133, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:35:27.135, 66.86 W, 56, 0 %, 6835 MiB
1, 2024/02/21 19:35:27.136, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:36:27.138, 144.78 W, 68, 97 %, 6835 MiB
1, 2024/02/21 19:36:27.138, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:37:27.140, 69.37 W, 67, 0 %, 6835 MiB
1, 2024/02/21 19:37:27.141, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:38:27.142, 67.98 W, 61, 0 %, 6835 MiB
1, 2024/02/21 19:38:27.145, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:39:27.147, 71.13 W, 58, 10 %, 6835 MiB
1, 2024/02/21 19:39:27.148, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:40:27.149, 66.86 W, 56, 0 %, 6835 MiB
1, 2024/02/21 19:40:27.150, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:41:27.152, 158.65 W, 65, 98 %, 6835 MiB
1, 2024/02/21 19:41:27.155, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:42:27.157, 160.37 W, 72, 94 %, 6835 MiB
1, 2024/02/21 19:42:27.161, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:43:27.163, 68.46 W, 63, 0 %, 6835 MiB
1, 2024/02/21 19:43:27.168, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:44:27.171, 67.51 W, 58, 0 %, 6835 MiB
1, 2024/02/21 19:44:27.171, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:45:27.173, 66.93 W, 56, 0 %, 6835 MiB
1, 2024/02/21 19:45:27.174, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:46:27.175, 162.41 W, 62, 95 %, 6835 MiB
1, 2024/02/21 19:46:27.178, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:47:27.180, 172.22 W, 70, 97 %, 6835 MiB
1, 2024/02/21 19:47:27.185, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:48:27.187, 69.04 W, 65, 0 %, 6835 MiB
1, 2024/02/21 19:48:27.188, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:49:27.189, 67.79 W, 60, 0 %, 6835 MiB
1, 2024/02/21 19:49:27.193, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:50:27.195, 166.76 W, 67, 97 %, 6835 MiB
1, 2024/02/21 19:50:27.195, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:51:27.197, 168.90 W, 72, 96 %, 6835 MiB
1, 2024/02/21 19:51:27.198, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:52:27.199, 68.46 W, 63, 0 %, 6835 MiB
1, 2024/02/21 19:52:27.202, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:53:27.204, 126.74 W, 59, 0 %, 6835 MiB
1, 2024/02/21 19:53:27.205, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:54:27.206, 97.44 W, 62, 0 %, 6835 MiB
1, 2024/02/21 19:54:27.207, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:55:27.209, 69.61 W, 70, 0 %, 6835 MiB
1, 2024/02/21 19:55:27.210, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:56:27.212, 68.27 W, 62, 0 %, 6835 MiB
1, 2024/02/21 19:56:27.213, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:57:27.214, 125.61 W, 63, 83 %, 6835 MiB
1, 2024/02/21 19:57:27.215, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:58:27.216, 172.50 W, 66, 93 %, 6835 MiB
1, 2024/02/21 19:58:27.217, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 19:59:27.219, 68.65 W, 64, 0 %, 6835 MiB
1, 2024/02/21 19:59:27.219, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:00:27.221, 155.67 W, 61, 95 %, 6835 MiB
1, 2024/02/21 20:00:27.222, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:01:27.223, 67.12 W, 57, 0 %, 6835 MiB
1, 2024/02/21 20:01:27.224, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:02:27.226, 66.93 W, 56, 0 %, 6835 MiB
1, 2024/02/21 20:02:27.227, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:03:27.229, 68.71 W, 64, 0 %, 6835 MiB
1, 2024/02/21 20:03:27.230, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:04:27.231, 69.09 W, 65, 0 %, 6835 MiB
1, 2024/02/21 20:04:27.232, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:05:27.233, 68.18 W, 62, 0 %, 6835 MiB
1, 2024/02/21 20:05:27.234, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:06:27.236, 67.32 W, 58, 0 %, 6835 MiB
1, 2024/02/21 20:06:27.237, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:07:27.239, 67.31 W, 57, 0 %, 6835 MiB
1, 2024/02/21 20:07:27.240, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:08:27.241, 66.95 W, 56, 0 %, 6835 MiB
1, 2024/02/21 20:08:27.242, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:09:27.243, 74.34 W, 67, 75 %, 6835 MiB
1, 2024/02/21 20:09:27.244, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:10:27.246, 69.57 W, 64, 26 %, 6835 MiB
1, 2024/02/21 20:10:27.247, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:11:27.248, 68.18 W, 61, 0 %, 6835 MiB
1, 2024/02/21 20:11:27.253, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:12:27.254, 165.26 W, 65, 98 %, 6835 MiB
1, 2024/02/21 20:12:27.255, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:13:27.256, 170.60 W, 71, 97 %, 6835 MiB
1, 2024/02/21 20:13:27.257, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:14:27.259, 68.94 W, 65, 0 %, 6835 MiB
1, 2024/02/21 20:14:27.260, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:15:27.261, 67.70 W, 59, 0 %, 6835 MiB
1, 2024/02/21 20:15:27.267, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:16:27.268, 67.03 W, 56, 0 %, 6835 MiB
1, 2024/02/21 20:16:27.271, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:17:27.272, 66.74 W, 55, 0 %, 6835 MiB
1, 2024/02/21 20:17:27.273, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:18:27.274, 90.73 W, 65, 98 %, 6835 MiB
1, 2024/02/21 20:18:27.276, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:19:27.277, 175.58 W, 72, 97 %, 6835 MiB
1, 2024/02/21 20:19:27.278, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:20:27.280, 68.37 W, 63, 0 %, 6835 MiB
1, 2024/02/21 20:20:27.281, 1.27 W, 41, 0 %, 24 MiB
