gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/07/21 18:01:09.825, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:01:09.827, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:02:09.828, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:02:09.830, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:03:09.831, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:03:09.832, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:04:09.834, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:04:09.835, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:05:09.837, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:05:09.838, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:06:09.839, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:06:09.841, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:07:09.842, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:07:09.843, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:08:09.845, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:08:09.846, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:09:09.848, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:09:09.849, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:10:09.851, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:10:09.852, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:11:09.853, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:11:09.855, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:12:09.856, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:12:09.858, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:13:09.859, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:13:09.861, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:14:09.862, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:14:09.863, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:15:09.865, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:15:09.866, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:16:09.868, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:16:09.869, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:17:09.871, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:17:09.872, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:18:09.873, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:18:09.876, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:19:09.878, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:19:09.879, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:20:09.881, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:20:09.882, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:21:09.883, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:21:09.885, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:22:09.886, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:22:09.888, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:23:09.889, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:23:09.891, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:24:09.892, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:24:09.893, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:25:09.895, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:25:09.896, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:26:09.898, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:26:09.899, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:27:09.901, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:27:09.902, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:28:09.904, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:28:09.905, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:29:09.907, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:29:09.908, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:30:09.910, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:30:09.911, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:31:09.912, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:31:09.914, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:32:09.915, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:32:09.917, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:33:09.918, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:33:09.920, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:34:09.921, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:34:09.922, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:35:09.924, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:35:09.925, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:36:09.927, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:36:09.928, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:37:09.930, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:37:09.931, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:38:09.933, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:38:09.934, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:39:09.936, 22.03 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:39:09.940, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:40:09.942, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:40:09.943, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:41:09.945, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:41:09.946, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:42:09.948, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:42:09.949, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:43:09.951, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:43:09.952, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:44:09.954, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:44:09.955, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:45:09.956, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:45:09.958, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:46:09.960, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:46:09.961, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:47:09.963, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:47:09.964, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:48:09.966, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:48:09.967, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:49:09.969, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:49:09.970, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:50:09.972, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 18:50:09.973, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:51:09.975, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:51:09.976, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:52:09.977, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:52:09.979, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:53:09.980, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:53:09.981, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:54:09.983, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:54:09.984, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:55:09.986, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:55:09.987, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:56:09.989, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:56:09.991, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:57:09.992, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:57:09.994, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:58:09.995, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:58:09.997, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:59:09.998, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:59:10.000, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:00:10.001, 22.03 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:00:10.002, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:01:10.004, 21.75 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:01:10.005, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:02:10.006, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:02:10.007, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:03:10.009, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:03:10.011, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:04:10.012, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:04:10.013, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:05:10.015, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:05:10.017, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:06:10.018, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:06:10.019, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:07:10.021, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:07:10.022, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:08:10.024, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:08:10.025, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:09:10.026, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:09:10.028, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:10:10.030, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:10:10.031, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:11:10.032, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:11:10.034, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:12:10.035, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:12:10.037, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:13:10.038, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:13:10.039, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:14:10.041, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:14:10.042, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:15:10.043, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:15:10.045, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:16:10.046, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:16:10.048, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:17:10.049, 22.23 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:17:10.051, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:18:10.052, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:18:10.054, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:19:10.055, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:19:10.057, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:20:10.058, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:20:10.059, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:21:10.061, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:21:10.062, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:22:10.064, 21.75 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:22:10.065, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:23:10.067, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:23:10.068, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:24:10.070, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:24:10.071, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:25:10.073, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:25:10.074, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:26:10.076, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:26:10.077, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:27:10.079, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:27:10.080, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:28:10.082, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:28:10.083, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:29:10.085, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:29:10.086, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:30:10.088, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:30:10.089, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:31:10.091, 21.93 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:31:10.096, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:32:10.097, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:32:10.098, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:33:10.100, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:33:10.101, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:34:10.103, 21.75 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:34:10.104, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:35:10.106, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:35:10.107, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:36:10.108, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:36:10.110, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:37:10.111, 21.75 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:37:10.112, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:38:10.114, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:38:10.115, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:39:10.117, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:39:10.118, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:40:10.120, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:40:10.121, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:41:10.123, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:41:10.124, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:42:10.125, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:42:10.127, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:43:10.128, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:43:10.130, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:44:10.131, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:44:10.132, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:45:10.137, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:45:10.138, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:46:10.140, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:46:10.141, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:47:10.143, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:47:10.144, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:48:10.146, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:48:10.147, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:49:10.149, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:49:10.150, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:50:10.152, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:50:10.153, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:51:10.154, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:51:10.156, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:52:10.157, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:52:10.159, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:53:10.160, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:53:10.162, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:54:10.163, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:54:10.165, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:55:10.166, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 19:55:10.167, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:56:10.169, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:56:10.170, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:57:10.172, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:57:10.173, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:58:10.175, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:58:10.176, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 19:59:10.178, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 19:59:10.179, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:00:10.181, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:00:10.182, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:01:10.183, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:01:10.184, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:02:10.186, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:02:10.187, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:03:10.189, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:03:10.190, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:04:10.192, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:04:10.193, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:05:10.194, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:05:10.196, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:06:10.197, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:06:10.199, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:07:10.200, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 20:07:10.201, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:08:10.203, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:08:10.204, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:09:10.206, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:09:10.207, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:10:10.209, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:10:10.210, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:11:10.211, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:11:10.213, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:12:10.214, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:12:10.216, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:13:10.217, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:13:10.219, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:14:10.220, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:14:10.221, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:15:10.223, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:15:10.225, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:16:10.226, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 20:16:10.228, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:17:10.229, 22.23 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:17:10.230, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:18:10.232, 22.03 W, 32, 0 %, 4 MiB
1, 2024/07/21 20:18:10.233, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:19:10.235, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:19:10.236, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:20:10.238, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:20:10.239, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:21:10.241, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 20:21:10.242, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:22:10.244, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:22:10.245, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:23:10.247, 21.75 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:23:10.248, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:24:10.250, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:24:10.251, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:25:10.253, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:25:10.254, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:26:10.255, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:26:10.257, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:27:10.258, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:27:10.260, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:28:10.261, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:28:10.263, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:29:10.264, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:29:10.266, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:30:10.267, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:30:10.268, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:31:10.270, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:31:10.271, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:32:10.273, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:32:10.274, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:33:10.275, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:33:10.276, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:34:10.278, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:34:10.279, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:35:10.281, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:35:10.282, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:36:10.284, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:36:10.285, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:37:10.287, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:37:10.288, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:38:10.290, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:38:10.291, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:39:10.293, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:39:10.294, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:40:10.296, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:40:10.297, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:41:10.299, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:41:10.300, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:42:10.301, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:42:10.303, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:43:10.304, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:43:10.306, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:44:10.307, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:44:10.309, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:45:10.310, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:45:10.311, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:46:10.313, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:46:10.314, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:47:10.316, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:47:10.317, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:48:10.319, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:48:10.320, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:49:10.322, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:49:10.323, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:50:10.325, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:50:10.326, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:51:10.328, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:51:10.329, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:52:10.330, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:52:10.331, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:53:10.333, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:53:10.334, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:54:10.336, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:54:10.337, 1.12 W, 37, 0 %, 21 MiB
