gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 14:25:04.334, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:26:04.335, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:26:04.340, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:27:04.342, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:27:04.343, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:28:04.344, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:28:04.345, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:29:04.347, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:29:04.352, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:30:04.354, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:30:04.355, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:31:04.357, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:31:04.357, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:32:04.359, 145.08 W, 61, 81 %, 6697 MiB
1, 2024/03/13 14:32:04.360, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:33:04.361, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:33:04.364, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:34:04.366, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:34:04.366, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:35:04.367, 67.75 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:35:04.371, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:36:04.373, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:36:04.374, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:37:04.375, 67.75 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:37:04.376, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:38:04.378, 100.49 W, 60, 100 %, 6697 MiB
1, 2024/03/13 14:38:04.380, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:39:04.382, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:39:04.387, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:40:04.389, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:40:04.392, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:41:04.394, 81.55 W, 61, 85 %, 6697 MiB
1, 2024/03/13 14:41:04.395, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:42:04.396, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:42:04.398, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:43:04.399, 67.65 W, 60, 0 %, 6697 MiB
1, 2024/03/13 14:43:04.400, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:44:04.402, 67.85 W, 60, 0 %, 6697 MiB
1, 2024/03/13 14:44:04.403, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:45:04.404, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:45:04.404, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:46:04.406, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:46:04.407, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:47:04.408, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:47:04.409, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:48:04.411, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:48:04.411, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 14:49:04.413, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:49:04.414, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:50:04.416, 66.95 W, 56, 0 %, 6697 MiB
1, 2024/03/13 14:50:04.417, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:51:04.419, 66.67 W, 55, 0 %, 6697 MiB
1, 2024/03/13 14:51:04.422, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:52:04.423, 66.38 W, 54, 0 %, 6697 MiB
1, 2024/03/13 14:52:04.425, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 14:53:04.427, 66.89 W, 56, 0 %, 6697 MiB
1, 2024/03/13 14:53:04.427, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/13 14:54:04.429, 66.89 W, 56, 0 %, 6697 MiB
1, 2024/03/13 14:54:04.430, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:55:04.432, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:55:04.432, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:56:04.434, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:56:04.439, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:57:04.442, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:57:04.442, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 14:58:04.444, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:58:04.448, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:59:04.450, 67.75 W, 60, 0 %, 6697 MiB
1, 2024/03/13 14:59:04.453, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:00:04.456, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:00:04.460, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:01:04.461, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:01:04.464, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:02:04.466, 149.65 W, 61, 100 %, 6697 MiB
1, 2024/03/13 15:02:04.468, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/13 15:03:04.470, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:03:04.470, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:04:04.472, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:04:04.473, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/13 15:05:04.475, 143.18 W, 61, 100 %, 6697 MiB
1, 2024/03/13 15:05:04.475, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:06:04.477, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:06:04.478, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:07:04.479, 68.04 W, 60, 0 %, 6697 MiB
1, 2024/03/13 15:07:04.480, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:08:04.482, 131.24 W, 60, 100 %, 6697 MiB
1, 2024/03/13 15:08:04.483, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:09:04.485, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:09:04.485, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:10:04.487, 144.06 W, 61, 98 %, 6697 MiB
1, 2024/03/13 15:10:04.488, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:11:04.490, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:11:04.491, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:12:04.493, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:12:04.493, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:13:04.495, 140.95 W, 61, 100 %, 6697 MiB
1, 2024/03/13 15:13:04.499, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:14:04.501, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:14:04.504, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:15:04.506, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:15:04.507, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:16:04.508, 146.07 W, 60, 98 %, 6697 MiB
1, 2024/03/13 15:16:04.513, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:17:04.515, 76.58 W, 60, 100 %, 6697 MiB
1, 2024/03/13 15:17:04.517, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:18:04.519, 67.39 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:18:04.520, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:19:04.521, 67.60 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:19:04.522, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:20:04.524, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:20:04.525, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:21:04.526, 146.48 W, 60, 100 %, 6697 MiB
1, 2024/03/13 15:21:04.526, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:22:04.528, 141.08 W, 61, 85 %, 6697 MiB
1, 2024/03/13 15:22:04.532, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:23:04.534, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:23:04.535, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:24:04.536, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:24:04.537, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:25:04.539, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 15:25:04.544, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:26:04.546, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:26:04.546, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:27:04.548, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 15:27:04.549, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:28:04.551, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:28:04.552, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:29:04.554, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 15:29:04.554, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:30:04.556, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:30:04.557, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:31:04.558, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:31:04.561, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:32:04.563, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:32:04.564, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:33:04.566, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:33:04.567, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:34:04.568, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:34:04.569, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:35:04.570, 67.60 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:35:04.576, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:36:04.578, 68.25 W, 61, 0 %, 6697 MiB
1, 2024/03/13 15:36:04.578, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:37:04.580, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:37:04.581, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:38:04.583, 67.60 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:38:04.583, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:39:04.585, 67.77 W, 60, 0 %, 6697 MiB
1, 2024/03/13 15:39:04.590, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:40:04.592, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:40:04.596, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:41:04.598, 67.51 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:41:04.599, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/13 15:42:04.601, 67.77 W, 60, 0 %, 6697 MiB
1, 2024/03/13 15:42:04.601, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:43:04.602, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:43:04.603, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:44:04.605, 67.51 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:44:04.606, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:45:04.608, 67.98 W, 60, 0 %, 6697 MiB
1, 2024/03/13 15:45:04.609, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:46:04.611, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 15:46:04.616, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:47:04.618, 144.04 W, 60, 92 %, 6697 MiB
1, 2024/03/13 15:47:04.621, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:48:04.623, 138.49 W, 61, 53 %, 6697 MiB
1, 2024/03/13 15:48:04.627, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:49:04.629, 67.75 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:49:04.629, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:50:04.631, 67.51 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:50:04.632, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:51:04.633, 145.98 W, 61, 100 %, 6697 MiB
1, 2024/03/13 15:51:04.634, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:52:04.636, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:52:04.638, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:53:04.640, 67.49 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:53:04.641, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/13 15:54:04.643, 141.37 W, 60, 98 %, 6697 MiB
1, 2024/03/13 15:54:04.644, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:55:04.646, 145.60 W, 61, 100 %, 6697 MiB
1, 2024/03/13 15:55:04.646, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 15:56:04.648, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:56:04.649, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:57:04.650, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:57:04.655, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 15:58:04.657, 149.85 W, 59, 89 %, 6697 MiB
1, 2024/03/13 15:58:04.657, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 15:59:04.659, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 15:59:04.660, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 16:00:04.663, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:00:04.664, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:01:04.666, 67.20 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:01:04.668, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 16:02:04.669, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:02:04.670, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:03:04.671, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:03:04.674, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:04:04.676, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:04:04.676, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:05:04.678, 67.75 W, 60, 0 %, 6697 MiB
1, 2024/03/13 16:05:04.679, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 16:06:04.681, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:06:04.681, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:07:04.682, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:07:04.683, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 16:08:04.685, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:08:04.685, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:09:04.687, 143.11 W, 61, 100 %, 6697 MiB
1, 2024/03/13 16:09:04.690, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:10:04.692, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:10:04.692, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:11:04.694, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:11:04.695, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/13 16:12:04.696, 101.06 W, 61, 81 %, 6697 MiB
1, 2024/03/13 16:12:04.697, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:13:04.699, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:13:04.699, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:14:04.701, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:14:04.701, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 16:15:04.703, 138.83 W, 61, 100 %, 6697 MiB
1, 2024/03/13 16:15:04.707, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:16:04.708, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:16:04.709, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:17:04.711, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:17:04.713, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:18:04.715, 109.29 W, 61, 98 %, 6697 MiB
1, 2024/03/13 16:18:04.716, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:19:04.718, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:19:04.719, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:20:04.720, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:20:04.721, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:21:04.722, 67.29 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:21:04.723, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:22:04.724, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:22:04.725, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:23:04.726, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:23:04.727, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:24:04.728, 67.39 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:24:04.729, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:25:04.730, 143.74 W, 59, 100 %, 6697 MiB
1, 2024/03/13 16:25:04.732, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:26:04.734, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:26:04.735, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:27:04.736, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:27:04.740, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:28:04.742, 151.28 W, 60, 91 %, 6697 MiB
1, 2024/03/13 16:28:04.742, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:29:04.743, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:29:04.744, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:30:04.746, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:30:04.746, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:31:04.748, 141.46 W, 60, 100 %, 6697 MiB
1, 2024/03/13 16:31:04.748, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:32:04.750, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:32:04.751, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 16:33:04.753, 67.85 W, 60, 0 %, 6697 MiB
1, 2024/03/13 16:33:04.753, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:34:04.754, 23.96 W, 52, 0 %, 5 MiB
1, 2024/03/13 16:34:04.755, 1.21 W, 39, 0 %, 75 MiB
0, 2024/03/13 16:35:04.757, 23.10 W, 45, 0 %, 5 MiB
1, 2024/03/13 16:35:04.758, 1.21 W, 39, 0 %, 81 MiB
0, 2024/03/13 16:36:04.760, 22.72 W, 41, 0 %, 5 MiB
1, 2024/03/13 16:36:04.761, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 16:37:04.763, 22.52 W, 39, 0 %, 5 MiB
1, 2024/03/13 16:37:04.764, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 16:38:04.766, 22.33 W, 37, 0 %, 5 MiB
1, 2024/03/13 16:38:04.767, 1.18 W, 38, 0 %, 75 MiB
0, 2024/03/13 16:39:04.769, 22.33 W, 36, 0 %, 5 MiB
1, 2024/03/13 16:39:04.770, 1.18 W, 38, 0 %, 81 MiB
0, 2024/03/13 16:40:04.772, 21.94 W, 35, 0 %, 5 MiB
1, 2024/03/13 16:40:04.773, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 16:41:04.775, 64.24 W, 40, 0 %, 2088 MiB
1, 2024/03/13 16:41:04.775, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:42:04.777, 65.36 W, 48, 0 %, 6697 MiB
1, 2024/03/13 16:42:04.778, 1.16 W, 37, 0 %, 78 MiB
0, 2024/03/13 16:43:04.780, 144.74 W, 53, 97 %, 6697 MiB
1, 2024/03/13 16:43:04.785, 1.16 W, 37, 0 %, 84 MiB
0, 2024/03/13 16:44:04.787, 66.32 W, 53, 0 %, 6697 MiB
1, 2024/03/13 16:44:04.788, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:45:04.789, 68.82 W, 57, 29 %, 6697 MiB
1, 2024/03/13 16:45:04.793, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:46:04.796, 66.79 W, 56, 0 %, 6697 MiB
1, 2024/03/13 16:46:04.796, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:47:04.798, 66.93 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:47:04.799, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:48:04.801, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:48:04.805, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:49:04.807, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:49:04.809, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:50:04.810, 67.29 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:50:04.816, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:51:04.818, 147.08 W, 59, 100 %, 6697 MiB
1, 2024/03/13 16:51:04.819, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:52:04.821, 141.55 W, 59, 100 %, 6697 MiB
1, 2024/03/13 16:52:04.821, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:53:04.823, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:53:04.826, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:54:04.828, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:54:04.829, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:55:04.830, 66.99 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:55:04.831, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 16:56:04.833, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 16:56:04.833, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:57:04.835, 109.09 W, 60, 100 %, 6697 MiB
1, 2024/03/13 16:57:04.838, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/13 16:58:04.840, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 16:58:04.841, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 16:59:04.843, 67.75 W, 59, 0 %, 6697 MiB
1, 2024/03/13 16:59:04.844, 1.19 W, 38, 0 %, 84 MiB
0, 2024/03/13 17:00:04.846, 144.18 W, 58, 98 %, 6697 MiB
1, 2024/03/13 17:00:04.846, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 17:01:04.848, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:01:04.853, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:02:04.855, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:02:04.856, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:03:04.858, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:03:04.858, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:04:04.860, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:04:04.861, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:05:04.863, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:05:04.864, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:06:04.866, 128.96 W, 59, 99 %, 6697 MiB
1, 2024/03/13 17:06:04.869, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:07:04.870, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:07:04.871, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 17:08:04.873, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:08:04.873, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:09:04.875, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:09:04.875, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 17:10:04.877, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:10:04.878, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:11:04.880, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:11:04.880, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:12:04.882, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:12:04.887, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:13:04.888, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:13:04.889, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:14:04.891, 128.17 W, 60, 100 %, 6697 MiB
1, 2024/03/13 17:14:04.896, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:15:04.898, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:15:04.899, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:16:04.900, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:16:04.903, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:17:04.904, 125.99 W, 60, 98 %, 6697 MiB
