gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 17:24:41.552, 1.09 W, 35, 0 %, 81 MiB
0, 2024/03/04 17:25:41.554, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:25:41.555, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:26:41.557, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:26:41.558, 1.08 W, 35, 0 %, 81 MiB
0, 2024/03/04 17:27:41.560, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:27:41.561, 1.08 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:28:41.564, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:28:41.565, 1.08 W, 35, 0 %, 81 MiB
0, 2024/03/04 17:29:41.567, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:29:41.568, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:30:41.570, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:30:41.575, 1.08 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:31:41.577, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:31:41.578, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:32:41.580, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:32:41.582, 1.08 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:33:41.583, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:33:41.584, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:34:41.586, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:34:41.587, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:35:41.589, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:35:41.590, 1.07 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:36:41.591, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:36:41.593, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:37:41.594, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:37:41.596, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:38:41.597, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:38:41.598, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:39:41.600, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:39:41.601, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:40:41.603, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:40:41.604, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:41:41.606, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:41:41.607, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:42:41.609, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:42:41.610, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:43:41.612, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:43:41.613, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:44:41.615, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:44:41.616, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:45:41.617, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:45:41.619, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:46:41.620, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:46:41.622, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:47:41.623, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:47:41.624, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:48:41.626, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:48:41.627, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:49:41.629, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:49:41.631, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:50:41.632, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:50:41.634, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:51:41.635, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:51:41.637, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:52:41.638, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:52:41.640, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:53:41.642, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:53:41.643, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:54:41.644, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:54:41.646, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:55:41.648, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:55:41.649, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:56:41.651, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:56:41.652, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:57:41.654, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:57:41.655, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 17:58:41.657, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:58:41.658, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 17:59:41.660, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 17:59:41.661, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:00:41.663, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:00:41.665, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:01:41.666, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:01:41.668, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:02:41.669, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:02:41.670, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:03:41.672, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:03:41.674, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:04:41.676, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:04:41.677, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:05:41.679, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:05:41.680, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:06:41.682, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:06:41.683, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:07:41.685, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:07:41.686, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:08:41.687, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:08:41.689, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:09:41.691, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:09:41.692, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:10:41.693, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:10:41.695, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:11:41.697, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:11:41.698, 1.05 W, 33, 0 %, 75 MiB
0, 2024/03/04 18:12:41.700, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:12:41.702, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:13:41.703, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:13:41.705, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:14:41.706, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:14:41.708, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:15:41.709, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:15:41.710, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:16:41.712, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:16:41.713, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:17:41.715, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:17:41.716, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:18:41.718, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:18:41.719, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:19:41.721, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:19:41.722, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:20:41.724, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:20:41.725, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:21:41.726, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:21:41.728, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:22:41.729, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:22:41.731, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:23:41.732, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:23:41.734, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:24:41.736, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:24:41.737, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:25:41.739, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:25:41.740, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:26:41.741, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:26:41.743, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:27:41.744, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:27:41.745, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:28:41.747, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:28:41.748, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:29:41.750, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:29:41.751, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:30:41.753, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:30:41.754, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:31:41.756, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:31:41.757, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:32:41.759, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:32:41.760, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:33:41.762, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:33:41.763, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:34:41.765, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:34:41.766, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:35:41.768, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:35:41.769, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:36:41.772, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:36:41.773, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:37:41.775, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:37:41.776, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:38:41.778, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:38:41.779, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:39:41.781, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:39:41.782, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:40:41.784, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:40:41.785, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:41:41.786, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:41:41.788, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:42:41.789, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:42:41.791, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:43:41.792, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:43:41.793, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:44:41.795, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:44:41.796, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:45:41.797, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:45:41.799, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:46:41.800, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:46:41.802, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:47:41.803, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:47:41.805, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:48:41.806, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:48:41.808, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:49:41.809, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:49:41.811, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:50:41.812, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:50:41.813, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:51:41.815, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:51:41.816, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:52:41.818, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:52:41.819, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:53:41.821, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:53:41.822, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:54:41.824, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:54:41.825, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:55:41.827, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:55:41.828, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:56:41.829, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:56:41.831, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:57:41.832, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:57:41.834, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 18:58:41.835, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 18:58:41.837, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 18:59:41.839, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 18:59:41.840, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:00:41.842, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:00:41.843, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:01:41.845, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:01:41.846, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:02:41.848, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:02:41.849, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:03:41.850, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:03:41.852, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:04:41.853, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:04:41.855, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:05:41.856, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:05:41.858, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:06:41.859, 22.12 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:06:41.861, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:07:41.863, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:07:41.864, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:08:41.866, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:08:41.867, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:09:41.869, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:09:41.870, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:10:41.872, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:10:41.873, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:11:41.875, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:11:41.876, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:12:41.878, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:12:41.879, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:13:41.881, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:13:41.882, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:14:41.884, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:14:41.885, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:15:41.887, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:15:41.888, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:16:41.889, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:16:41.890, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:17:41.892, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:17:41.893, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:18:41.895, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:18:41.896, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:19:41.898, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:19:41.899, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:20:41.900, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:20:41.902, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:21:41.903, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:21:41.905, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:22:41.906, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:22:41.908, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:23:41.909, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:23:41.915, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:24:41.917, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:24:41.918, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:25:41.920, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:25:41.921, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:26:41.923, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:26:41.924, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:27:41.926, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:27:41.927, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:28:41.928, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:28:41.930, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:29:41.931, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:29:41.933, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:30:41.934, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:30:41.936, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:31:41.937, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:31:41.939, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:32:41.940, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:32:41.944, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:33:41.946, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:33:41.947, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:34:41.949, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:34:41.950, 1.05 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:35:41.952, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:35:41.953, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:36:41.955, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:36:41.956, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:37:41.958, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:37:41.959, 1.05 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:38:41.960, 21.93 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:38:41.962, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:39:41.963, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:39:41.965, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:40:41.966, 21.74 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:40:41.968, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:41:41.969, 21.65 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:41:41.971, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:42:41.972, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:42:41.974, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:43:41.975, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:43:41.976, 1.06 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:44:41.978, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:44:41.979, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:45:41.981, 22.03 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:45:41.982, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:46:41.984, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:46:41.985, 1.06 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:47:41.987, 21.84 W, 29, 0 %, 4 MiB
1, 2024/03/04 19:47:41.988, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:48:41.990, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:48:41.991, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:49:41.992, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:49:41.994, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:50:41.995, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:50:41.997, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:51:41.998, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:51:42.000, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:52:42.002, 21.83 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:52:42.003, 1.07 W, 34, 0 %, 75 MiB
0, 2024/03/04 19:53:42.004, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:53:42.006, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:54:42.008, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:54:42.009, 1.07 W, 35, 0 %, 75 MiB
0, 2024/03/04 19:55:42.010, 21.74 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:55:42.011, 1.07 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:56:42.013, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:56:42.015, 1.07 W, 35, 0 %, 75 MiB
0, 2024/03/04 19:57:42.016, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:57:42.018, 1.08 W, 34, 0 %, 81 MiB
0, 2024/03/04 19:58:42.019, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 19:58:42.020, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 19:59:42.022, 21.93 W, 30, 0 %, 5 MiB
1, 2024/03/04 19:59:42.024, 1.08 W, 34, 0 %, 81 MiB
0, 2024/03/04 20:00:42.025, 22.03 W, 30, 0 %, 5 MiB
1, 2024/03/04 20:00:42.026, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 20:01:42.028, 21.74 W, 30, 0 %, 5 MiB
1, 2024/03/04 20:01:42.030, 1.08 W, 35, 0 %, 81 MiB
0, 2024/03/04 20:02:42.032, 21.84 W, 30, 0 %, 5 MiB
1, 2024/03/04 20:02:42.033, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 20:03:42.034, 21.84 W, 30, 0 %, 5 MiB
1, 2024/03/04 20:03:42.036, 1.08 W, 35, 0 %, 75 MiB
0, 2024/03/04 20:04:42.037, 22.22 W, 30, 0 %, 5 MiB
1, 2024/03/04 20:04:42.039, 1.08 W, 35, 0 %, 81 MiB
0, 2024/03/04 20:05:42.040, 63.57 W, 33, 0 %, 213 MiB
1, 2024/03/04 20:05:42.041, 1.08 W, 35, 0 %, 78 MiB
0, 2024/03/04 20:06:42.043, 137.36 W, 42, 76 %, 3629 MiB
1, 2024/03/04 20:06:42.044, 1.08 W, 35, 0 %, 84 MiB
0, 2024/03/04 20:07:42.046, 65.55 W, 47, 0 %, 3635 MiB
1, 2024/03/04 20:07:42.051, 1.08 W, 35, 0 %, 78 MiB
0, 2024/03/04 20:08:42.053, 65.64 W, 49, 0 %, 3635 MiB
1, 2024/03/04 20:08:42.053, 1.08 W, 35, 0 %, 78 MiB
0, 2024/03/04 20:09:42.055, 66.02 W, 51, 0 %, 3635 MiB
1, 2024/03/04 20:09:42.055, 1.09 W, 35, 0 %, 78 MiB
0, 2024/03/04 20:10:42.057, 66.32 W, 54, 0 %, 3635 MiB
1, 2024/03/04 20:10:42.058, 1.10 W, 35, 0 %, 78 MiB
0, 2024/03/04 20:11:42.060, 66.69 W, 55, 0 %, 3635 MiB
1, 2024/03/04 20:11:42.061, 1.10 W, 36, 0 %, 78 MiB
0, 2024/03/04 20:12:42.062, 66.79 W, 55, 0 %, 3635 MiB
1, 2024/03/04 20:12:42.067, 1.11 W, 36, 0 %, 84 MiB
0, 2024/03/04 20:13:42.069, 132.18 W, 56, 2 %, 3635 MiB
1, 2024/03/04 20:13:42.071, 1.12 W, 36, 0 %, 78 MiB
0, 2024/03/04 20:14:42.073, 66.69 W, 55, 0 %, 3635 MiB
1, 2024/03/04 20:14:42.074, 1.12 W, 36, 0 %, 84 MiB
0, 2024/03/04 20:15:42.076, 66.91 W, 56, 0 %, 3635 MiB
1, 2024/03/04 20:15:42.076, 1.13 W, 36, 0 %, 78 MiB
0, 2024/03/04 20:16:42.078, 67.07 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:16:42.079, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 20:17:42.081, 105.94 W, 58, 100 %, 3635 MiB
1, 2024/03/04 20:17:42.081, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 20:18:42.083, 67.07 W, 57, 0 %, 3635 MiB
