gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/30 14:36:57.220, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:36:57.221, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:37:57.222, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:37:57.224, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:38:57.225, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:38:57.228, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:39:57.229, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:39:57.230, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:40:57.232, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:40:57.233, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:41:57.235, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:41:57.236, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:42:57.238, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:42:57.239, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:43:57.241, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:43:57.242, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:44:57.244, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:44:57.245, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:45:57.247, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:45:57.248, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:46:57.250, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:46:57.251, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:47:57.253, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:47:57.254, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:48:57.255, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:48:57.257, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:49:57.258, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:49:57.262, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:50:57.264, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:50:57.265, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:51:57.267, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:51:57.268, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:52:57.270, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:52:57.271, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 14:53:57.273, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:53:57.274, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:54:57.276, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:54:57.277, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:55:57.279, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 14:55:57.280, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:56:57.282, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 14:56:57.283, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:57:57.285, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 14:57:57.286, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 14:58:57.288, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 14:58:57.289, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:59:57.290, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 14:59:57.292, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:00:57.294, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:00:57.295, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:01:57.297, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:01:57.298, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:02:57.299, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:02:57.301, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:03:57.302, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:03:57.306, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:04:57.307, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:04:57.308, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:05:57.310, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:05:57.311, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:06:57.313, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:06:57.314, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:07:57.316, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:07:57.317, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:08:57.319, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:08:57.320, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:09:57.322, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:09:57.323, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:10:57.325, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:10:57.326, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:11:57.328, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:11:57.329, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:12:57.331, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:12:57.332, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:13:57.334, 22.12 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:13:57.335, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:14:57.336, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:14:57.340, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:15:57.341, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:15:57.343, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:16:57.344, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:16:57.345, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:17:57.347, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:17:57.349, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:18:57.350, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:18:57.357, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:19:57.359, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:19:57.360, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:20:57.362, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:20:57.363, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:21:57.365, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:21:57.366, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:22:57.368, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:22:57.369, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:23:57.371, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:23:57.372, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:24:57.373, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:24:57.375, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:25:57.376, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:25:57.378, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:26:57.379, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:26:57.381, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:27:57.382, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:27:57.383, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:28:57.385, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:28:57.386, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:29:57.388, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:29:57.389, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:30:57.391, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:30:57.392, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:31:57.394, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:31:57.395, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:32:57.397, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:32:57.398, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:33:57.400, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:33:57.401, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:34:57.403, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:34:57.404, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:35:57.405, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:35:57.407, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:36:57.408, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:36:57.409, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:37:57.411, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:37:57.414, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:38:57.416, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:38:57.417, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:39:57.418, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:39:57.419, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:40:57.421, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:40:57.422, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:41:57.424, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:41:57.425, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:42:57.427, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:42:57.428, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:43:57.430, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:43:57.431, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:44:57.433, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:44:57.434, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:45:57.435, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:45:57.437, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:46:57.438, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:46:57.440, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:47:57.441, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:47:57.442, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:48:57.444, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:48:57.445, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:49:57.446, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:49:57.448, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 15:50:57.449, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:50:57.451, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:51:57.452, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:51:57.454, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:52:57.455, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:52:57.457, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:53:57.458, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:53:57.460, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:54:57.461, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:54:57.462, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:55:57.464, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:55:57.469, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:56:57.471, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:56:57.472, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:57:57.474, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:57:57.476, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 15:58:57.477, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:58:57.479, 1.14 W, 38, 0 %, 21 MiB
0, 2023/12/30 15:59:57.480, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 15:59:57.482, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:00:57.484, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:00:57.485, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:01:57.487, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:01:57.488, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:02:57.490, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:02:57.491, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:03:57.492, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:03:57.494, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:04:57.495, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:04:57.497, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:05:57.498, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:05:57.499, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 16:06:57.501, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:06:57.502, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 16:07:57.504, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:07:57.505, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:08:57.506, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:08:57.508, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:09:57.509, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:09:57.511, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:10:57.512, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:10:57.513, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:11:57.515, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:11:57.516, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:12:57.518, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:12:57.519, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:13:57.521, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:13:57.522, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:14:57.523, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:14:57.525, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:15:57.526, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:15:57.528, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:16:57.529, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:16:57.531, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:17:57.532, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:17:57.533, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:18:57.535, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:18:57.536, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:19:57.538, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:19:57.539, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:20:57.541, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:20:57.542, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:21:57.543, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:21:57.546, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:22:57.547, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:22:57.548, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:23:57.550, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:23:57.551, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:24:57.553, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:24:57.554, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:25:57.556, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:25:57.557, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:26:57.559, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:26:57.560, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:27:57.562, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:27:57.563, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:28:57.565, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:28:57.566, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:29:57.568, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:29:57.569, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:30:57.570, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:30:57.572, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:31:57.573, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:31:57.575, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:32:57.576, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:32:57.578, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:33:57.579, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:33:57.580, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:34:57.582, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:34:57.583, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:35:57.585, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:35:57.586, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 16:36:57.588, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:36:57.590, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:37:57.592, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:37:57.593, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:38:57.595, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:38:57.596, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:39:57.598, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:39:57.599, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:40:57.601, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:40:57.602, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:41:57.603, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:41:57.605, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:42:57.606, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:42:57.608, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:43:57.609, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:43:57.611, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:44:57.612, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:44:57.613, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:45:57.615, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:45:57.617, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:46:57.618, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:46:57.620, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:47:57.621, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:47:57.622, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:48:57.624, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:48:57.626, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:49:57.627, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:49:57.628, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:50:57.630, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:50:57.631, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:51:57.633, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:51:57.634, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:52:57.636, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:52:57.637, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:53:57.639, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:53:57.640, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:54:57.642, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:54:57.643, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:55:57.645, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:55:57.646, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:56:57.648, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:56:57.649, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:57:57.651, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:57:57.652, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:58:57.654, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:58:57.655, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 16:59:57.657, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 16:59:57.658, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:00:57.660, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:00:57.661, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:01:57.663, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:01:57.664, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:02:57.666, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:02:57.673, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:03:57.674, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:03:57.676, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:04:57.677, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:04:57.678, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:05:57.680, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:05:57.681, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:06:57.683, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:06:57.684, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:07:57.686, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:07:57.687, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:08:57.689, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:08:57.690, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:09:57.692, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:09:57.693, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:10:57.695, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:10:57.698, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:11:57.699, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:11:57.701, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:12:57.702, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:12:57.704, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:13:57.705, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:13:57.707, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:14:57.708, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:14:57.711, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:15:57.713, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:15:57.714, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:16:57.716, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:16:57.717, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 17:17:57.719, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:17:57.720, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:18:57.721, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:18:57.723, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:19:57.724, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:19:57.726, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:20:57.727, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:20:57.728, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:21:57.730, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:21:57.731, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:22:57.733, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:22:57.734, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:23:57.736, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:23:57.737, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:24:57.739, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:24:57.740, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:25:57.741, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:25:57.742, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:26:57.744, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:26:57.745, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:27:57.747, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:27:57.748, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:28:57.749, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:28:57.751, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:29:57.752, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:29:57.753, 1.14 W, 37, 0 %, 21 MiB
